# record data: step_count | acceleration (x y z) | gyro (x y z)
0 0.0854122 -0.00056638 -2.84983e-05 -0 -0 0 
1 0.0846361 -0.00164629 -0.000357377 0.000106396 -0.000116505 -0.00312178 
2 1.68649 -0.00536428 2.30697 0.000346187 0.087422 -0.00160571 
3 -1.60467 0.0044618 -2.70773 9.59987e-05 -0.00449427 -0.00305303 
4 -0.0146252 -5.68672e-05 0.0306678 7.03876e-05 -0.00954473 -0.0030103 
5 0.0933245 -0.000460775 0.0711398 6.68015e-05 -0.00884218 -0.00296816 
6 0.0991939 -0.000492038 0.0582251 6.51334e-05 -0.00786098 -0.0029266 
7 0.0981984 -0.000493329 0.0468717 6.37697e-05 -0.00696492 -0.00288563 
8 0.0968646 -0.000490965 0.0377148 6.25126e-05 -0.00616811 -0.00284522 
9 0.0956313 -0.000488873 0.030347 6.13755e-05 -0.00546163 -0.00280538 
10 0.0945195 -0.00048564 0.0244191 6.02952e-05 -0.00483591 -0.0027661 
11 0.0935219 -0.000483006 0.0196494 5.93022e-05 -0.00428219 -0.00272736 
12 0.0926291 -0.000479367 0.0158116 5.83401e-05 -0.00379255 -0.00268917 
13 0.0918319 -0.000476428 0.0127234 5.74445e-05 -0.00335986 -0.00265151 
14 0.0911216 -0.000472564 0.0102382 5.65631e-05 -0.00297772 -0.00261438 
15 0.0904898 -0.000469465 0.00823817 5.57348e-05 -0.00264043 -0.00257777 
16 0.0899289 -0.000465495 0.00662852 5.49101e-05 -0.00234286 -0.00254167 
17 0.0894317 -0.000462331 0.00533293 5.41298e-05 -0.00208045 -0.00250607 
18 0.0889915 -0.00045833 0.00429006 5.33463e-05 -0.00184914 -0.00247098 
19 0.0886025 -0.000455164 0.00345053 5.26019e-05 -0.00164533 -0.00243637 
20 0.0882592 -0.000451182 0.00277464 5.185e-05 -0.00146581 -0.00240225 
21 0.0879565 -0.000448052 0.00223043 5.11339e-05 -0.00130772 -0.00236861 
22 0.0876901 -0.000444119 0.00179221 5.04075e-05 -0.00116855 -0.00233544 
23 0.087456 -0.000441049 0.00143928 4.97149e-05 -0.00104607 -0.00230273 
24 0.0872504 -0.000437184 0.00115502 4.90104e-05 -0.000938302 -0.00227048 
25 0.0870702 -0.000434188 0.000926028 4.83384e-05 -0.000843494 -0.00223868 
26 0.0869125 -0.000430402 0.000741531 4.76536e-05 -0.000760106 -0.00220733 
27 0.0867746 -0.000427488 0.00059286 4.70004e-05 -0.000686776 -0.00217642 
28 0.0866544 -0.000423787 0.000473036 4.63338e-05 -0.0006223 -0.00214594 
29 0.0865498 -0.000420959 0.000376443 4.56985e-05 -0.000565619 -0.00211589 
30 0.0864589 -0.000417345 0.000298561 4.50493e-05 -0.000515795 -0.00208625 
31 0.0863802 -0.000414605 0.00023575 4.4431e-05 -0.000472006 -0.00205704 
32 0.0863122 -0.000411078 0.000185081 4.37987e-05 -0.000433524 -0.00202823 
